C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPSystemAdmin.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPSystemAdmin.pdb
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPSystemAdmin.xml
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\C1.Common.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\C1.Win.C1FlexGrid.Classic.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\C1.Win.C1FlexGrid.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPBusinessService.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPCommon.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPData.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPException.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPUserService.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\SiSButton.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\SiSMenu.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\CrystalDecisions.Shared.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\CrystalDecisions.Windows.Forms.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\CrystalDecisions.ReportSource.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPBusinessService.pdb
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPBusinessService.xml
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPCommon.pdb
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPCommon.xml
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPData.pdb
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPData.xml
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPException.pdb
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPException.xml
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPUserService.pdb
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\bin\IPUserService.xml
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbprojResolveAssemblyReference.cache
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f100_TuDien.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f101_Dang_Nhap.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f102_TuDien_DE.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f996_license.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbproj.GenerateResource.Cache
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\obj\Debug\IPSystemAdmin.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\obj\Debug\IPSystemAdmin.xml
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPSystemAdmin\obj\Debug\IPSystemAdmin.pdb
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPSystemAdmin.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPSystemAdmin.pdb
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPSystemAdmin.xml
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\C1.Common.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.Classic.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPBusinessService.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPCommon.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPData.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPException.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPUserService.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\SiSButton.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\SiSMenu.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\CrystalDecisions.Shared.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\CrystalDecisions.Windows.Forms.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\CrystalDecisions.CrystalReports.Engine.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\CrystalDecisions.ReportSource.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPBusinessService.pdb
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPBusinessService.xml
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPCommon.pdb
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPCommon.xml
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPData.pdb
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPData.xml
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPException.pdb
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPException.xml
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPUserService.pdb
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\bin\IPUserService.xml
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbprojResolveAssemblyReference.cache
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f100_TuDien.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f101_Dang_Nhap.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f102_TuDien_DE.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f996_license.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbproj.GenerateResource.Cache
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\obj\Debug\IPSystemAdmin.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\obj\Debug\IPSystemAdmin.xml
D:\1.My Project\BKIQL Kho\03. SourceCode\IPSystemAdmin\obj\Debug\IPSystemAdmin.pdb
