C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\bin\IPCommon.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\bin\IPCommon.pdb
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\bin\IPCommon.xml
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\bin\C1.Common.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\bin\C1.Win.C1FlexGrid.Classic.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\bin\C1.Win.C1FlexGrid.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\bin\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\bin\CrystalDecisions.ReportSource.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\bin\CrystalDecisions.Shared.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\bin\CrystalDecisions.Web.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\bin\CrystalDecisions.Windows.Forms.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\bin\CrystalReportPluginLib.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IPCommon.vbprojResolveAssemblyReference.cache
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.ctlButton2.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.ctlButton3.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.ctlClock.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.MessageForms.MsgButtonYes_No_Cancel.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.MessageForms.MsgBtn_Yes_No.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.DataGrid_Custom.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.f370_REPORT_VIEW.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.frmEditText.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.frmIcons.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.frmSearchDate.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.frmSearchNumeric.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.frmSearchString.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.MessageForms.MsgBoxForm_Yes_No.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.MessageForms.MsgBoxFormYes_No_Cancel.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IP.Core.IPCommon.MessageForms.MsgBoxForm_OK.resources
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IPCommon.vbproj.GenerateResource.Cache
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IPCommon.dll
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IPCommon.xml
C:\Users\AnZVanie\Documents\Visual Studio 2010\Projects\BKI_HRM\IPCommon\obj\Debug\IPCommon.pdb
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\bin\IPCommon.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\bin\IPCommon.pdb
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\bin\IPCommon.xml
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\bin\C1.Common.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\bin\C1.Win.C1FlexGrid.Classic.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\bin\C1.Win.C1FlexGrid.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\bin\CrystalDecisions.CrystalReports.Engine.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\bin\CrystalDecisions.ReportSource.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\bin\CrystalDecisions.Shared.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\bin\CrystalDecisions.Web.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\bin\CrystalDecisions.Windows.Forms.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\bin\CrystalReportPluginLib.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IPCommon.vbprojResolveAssemblyReference.cache
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.ctlButton2.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.ctlButton3.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.ctlClock.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.MessageForms.MsgButtonYes_No_Cancel.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.MessageForms.MsgBtn_Yes_No.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.DataGrid_Custom.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.f370_REPORT_VIEW.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.frmEditText.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.frmIcons.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.frmSearchDate.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.frmSearchNumeric.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.frmSearchString.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.MessageForms.MsgBoxForm_Yes_No.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.MessageForms.MsgBoxFormYes_No_Cancel.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IP.Core.IPCommon.MessageForms.MsgBoxForm_OK.resources
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IPCommon.vbproj.GenerateResource.Cache
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IPCommon.dll
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IPCommon.xml
D:\1.My Project\BKIQL Kho\03. SourceCode\IPCommon\obj\Debug\IPCommon.pdb
